layer,timestep,t_abs,s1_oxy,s2_ctemp,s5_power
14,27,15.39231,0.12343,89.7022,192.8547
14,28,15.41795,0.117704,87.3573,196.4716
14,29,15.44359,0.120899,87.6482,197.6319
14,30,15.46923,0.1177,90.1184,195.605
14,31,15.49487,0.117738,87.0069,201.6524
14,32,15.52051,0.1202,85.8808,193.1892
14,33,15.54615,0.122175,87.0147,192.2773
14,34,15.57179,0.117561,88.7578,189.0055
14,35,15.59744,0.120359,88.3432,200.9826
14,36,15.62308,0.111251,88.5471,189.9152
14,37,15.64872,0.119786,85.0805,191.4004
14,38,15.67436,0.12364,86.3563,190.8694
14,39,15.7,0.118212,87.9004,192.9017
15,0,15.75,0.139838,84.6954,132.928
15,1,15.77564,0.13949,87.1681,143.9915
15,2,15.80128,0.136856,84.5905,137.4502
15,3,15.82692,0.133107,85.8891,145.04
15,4,15.85256,0.144034,84.229,138.3863
15,5,15.87821,0.134745,83.2092,139.8949
15,6,15.90385,0.135837,82.1139,142.6452
15,7,15.92949,0.141133,82.3429,140.2255
15,8,15.95513,0.136634,83.7156,147.242
15,9,15.98077,0.135173,82.3411,129.8955
15,10,16.00641,0.137657,85.3345,136.1887
15,11,16.03205,0.141822,85.169,138.481
15,12,16.05769,0.13496,83.2044,137.0471
15,13,16.08333,0.133626,83.2908,138.0604
15,14,16.10897,0.139452,82.9901,138.4556
15,15,16.13462,0.13662,81.5098,137.1555
15,16,16.16026,0.140582,82.7504,154.5303
15,17,16.1859,0.136437,81.5132,135.7813
15,18,16.21154,0.135372,85.9779,133.949
15,19,16.23718,0.138016,84.4567,140.8274
15,20,16.26282,0.139101,83.9728,135.398
15,21,16.28846,0.13666,84.7924,139.5487
15,22,16.3141,0.136607,87.613,140.7156
15,23,16.33974,0.140592,82.5806,135.269
15,24,16.36538,0.135698,86.6684,141.051
15,25,16.39103,0.137656,82.7367,134.4456
15,26,16.41667,0.138259,88.0749,138.5871
15,27,16.44231,0.138432,82.3432,140.387
15,28,16.46795,0.132292,86.0842,140.68
15,29,16.49359,0.134773,88.0826,135.9595
15,30,16.51923,0.137906,85.4677,134.0158
15,31,16.54487,0.13973,82.1074,129.7703
15,32,16.57051,0.134839,86.3806,140.7679
15,33,16.59615,0.137484,83.6398,130.1239
15,34,16.62179,0.135627,81.693,134.7446
15,35,16.64744,0.133335,84.9366,129.0175
15,36,16.67308,0.138587,83.6852,139.1953
15,37,16.69872,0.141218,87.665,132.2446
15,38,16.72436,0.135398,86.7336,135.2178
15,39,16.75,0.139124,85.5206,143.6634
16,0,16.8,0.02397,88.253,191.1446
16,1,16.82564,0.02047,91.9183,180.073
16,2,16.85128,0.019295,89.7029,186.0582
16,3,16.87692,0.020912,86.4297,192.3734
16,4,16.90256,0.0198,87.1505,192.5457
16,5,16.92821,0.020055,91.3006,190.6062
16,6,16.95385,0.023184,87.5797,194.8816
16,7,16.97949,0.019499,88.6303,183.5194
16,8,17.00513,0.020618,87.6089,194.5391
16,9,17.03077,0.015154,85.9701,198.3482
16,10,17.05641,0.018232,90.5543,193.0992
16,11,17.08205,0.025213,97.0348,185.4127
16,12,17.10769,0.020707,86.9338,183.5952
16,13,17.13333,0.02233,88.0446,197.0061
16,14,17.15897,0.021532,89.9769,194.4123
16,15,17.18462,0.017223,87.3053,180.4862
16,16,17.21026,0.021992,91.9696,192.9487
16,17,17.2359,0.020349,84.1757,192.7103
16,18,17.26154,0.018058,86.6577,194.3927
16,19,17.28718,0.018152,90.5803,186.6895
16,20,17.31282,0.025854,88.9232,175.3238
16,21,17.33846,0.018188,90.7957,186.7448
16,22,17.3641,0.022144,90.3433,183.0586
16,23,17.38974,0.023312,89.9364,177.1952
16,24,17.41538,0.023343,90.041,185.8353
16,25,17.44103,0.018099,89.948,187.6083
16,26,17.46667,0.02046,88.8615,191.116
16,27,17.49231,0.021057,94.949,189.3939
16,28,17.51795,0.019884,93.8139,197.3576
16,29,17.54359,0.016272,88.4716,188.894
16,30,17.56923,0.020017,91.4522,196.4831
16,31,17.59487,0.019794,92.4852,200.4713
16,32,17.62051,0.018674,88.3171,187.3365
16,33,17.64615,0.021629,89.9202,183.307
16,34,17.67179,0.016428,90.8491,185.8896
16,35,17.69744,0.022677,90.7077,187.7649
16,36,17.72308,0.015438,89.903,176.2136
16,37,17.74872,0.019076,90.9931,198.2758
16,38,17.77436,0.028869,88.2724,192.6373
16,39,17.8,0.022519,86.8418,185.9578
17,0,17.85,0.016399,85.1186,199.1778
17,1,17.87564,0.012964,85.3795,180.9114
17,2,17.90128,0.025417,88.7052,199.2135
17,3,17.92692,0.015962,88.7882,191.6294
17,4,17.95256,0.022542,83.2831,188.9625
17,5,17.97821,0.01823,87.5219,183.363
17,6,18.00385,0.017938,86.5105,181.2977
17,7,18.02949,0.017555,85.5747,171.373
17,8,18.05513,0.018165,86.2814,179.6031
17,9,18.08077,0.018868,84.7675,184.7973
17,10,18.10641,0.02102,86.8694,181.9921
17,11,18.13205,0.01503,88.2295,175.5011
17,12,18.15769,0.021295,87.9747,178.9344
17,13,18.18333,0.020101,86.2604,180.5618
17,14,18.20897,0.013679,84.4252,179.2943
17,15,18.23462,0.023366,87.2008,181.5315
17,16,18.26026,0.017149,83.9083,179.0419
17,17,18.2859,0.019618,88.2657,181.5805
17,18,18.31154,0.013769,88.962,190.1108
17,19,18.33718,0.013908,89.7417,173.5657
17,20,18.36282,0.023785,86.7241,176.2512
17,21,18.38846,0.018869,87.3058,180.5513
17,22,18.4141,0.019696,87.0731,180.8159
17,23,18.43974,0.021408,88.2233,167.5646
17,24,18.46538,0.016477,86.908,176.924
17,25,18.49103,0.019097,85.0504,176.5172
17,26,18.51667,0.018451,85.225,178.4424
17,27,18.54231,0.015386,89.6446,187.9323
17,28,18.56795,0.021104,87.8745,190.1572
17,29,18.59359,0.019992,88.8462,182.124
17,30,18.61923,0.011743,87.3171,187.7775
17,31,18.64487,0.015398,84.7479,174.1697
17,32,18.67051,0.012697,86.6057,181.8741
17,33,18.69615,0.019456,84.7337,191.7832
17,34,18.72179,0.014121,83.0323,178.8923
17,35,18.74744,0.014516,84.2143,163.375
17,36,18.77308,0.018511,88.9128,178.6236
17,37,18.79872,0.01956,86.6111,185.8282
17,38,18.82436,0.017116,86.2034,182.7373
17,39,18.85,0.018665,87.4681,184.0672
18,0,18.9,0.177552,94.016,154.6769
18,1,18.92564,0.17803,96.2458,154.8875
18,2,18.95128,0.176767,95.2808,161.9466
18,3,18.97692,0.172667,93.1894,152.1734
18,4,19.00256,0.178595,96.0901,150.63
18,5,19.02821,0.175442,92.2133,152.6829
18,6,19.05385,0.176451,94.3056,149.5818
18,7,19.07949,0.177701,98.9667,141.2755
18,8,19.10513,0.176234,97.0426,139.3339
18,9,19.13077,0.18151,96.5098,136.8575
18,10,19.15641,0.175808,94.0723,134.4969
18,11,19.18205,0.17449,94.311,144.6078
18,12,19.20769,0.172579,95.6454,147.1526
18,13,19.23333,0.174756,97.7484,144.1384
18,14,19.25897,0.178009,93.4896,156.839
18,15,19.28462,0.1755,94.8984,148.1636
18,16,19.31026,0.177593,94.4538,154.3247
18,17,19.3359,0.176609,98.3897,148.7887
18,18,19.36154,0.180606,96.2401,153.5746
18,19,19.38718,0.179919,99.605,146.0459
18,20,19.41282,0.180139,95.1236,147.9604
18,21,19.43846,0.176868,94.5984,138.5156
18,22,19.4641,0.181846,96.5577,141.6602
18,23,19.48974,0.177213,98.3522,139.1037
18,24,19.51538,0.177664,95.2619,151.6399
18,25,19.54103,0.175351,93.9678,151.4175
18,26,19.56667,0.175842,99.9474,138.1292
18,27,19.59231,0.176431,93.8606,154.0764
18,28,19.61795,0.177969,97.9022,149.1911
18,29,19.64359,0.17865,99.6956,151.1837
18,30,19.66923,0.182802,94.1195,149.8919
18,31,19.69487,0.175008,95.9092,158.9382
18,32,19.72051,0.178927,98.2533,144.4373
18,33,19.74615,0.178604,92.2415,142.9251
18,34,19.77179,0.174218,93.667,151.1687
18,35,19.79744,0.178186,96.5986,138.7092
18,36,19.82308,0.178225,95.3699,142.9887
18,37,19.84872,0.173016,97.4669,141.6805
18,38,19.87436,0.176861,99.7951,148.3906
18,39,19.9,0.182031,97.3887,138.7221
19,0,19.95,0.017101,85.8384,192.0123
19,1,19.97564,0.01703,86.5069,187.56
19,2,20.00128,0.019767,84.5325,206.5126
19,3,20.02692,0.019699,82.6622,197.9462
19,4,20.05256,0.019992,86.0259,209.2453
19,5,20.07821,0.017127,88.7737,196.683
19,6,20.10385,0.015281,86.8316,177.214
19,7,20.12949,0.015803,85.3204,198.287
19,8,20.15513,0.014364,85.2897,180.4658
19,9,20.18077,0.018565,84.781,186.1699
19,10,20.20641,0.016289,83.7517,192.2823
19,11,20.23205,0.017105,87.5858,197.2586
19,12,20.25769,0.014187,84.366,191.6012
19,13,20.28333,0.02031,86.2074,201.6319
19,14,20.30897,0.015515,86.5316,195.0194
19,15,20.33462,0.019361,85.549,201.0461
19,16,20.36026,0.022863,85.1118,213.3337
19,17,20.3859,0.01473,84.7724,188.1439
19,18,20.41154,0.017715,86.5605,193.6996
19,19,20.43718,0.013173,85.2178,196.53
19,20,20.46282,0.02093,87.0562,193.7398
19,21,20.48846,0.022084,86.357,193.5986
19,22,20.5141,0.017945,83.1104,188.7787
19,23,20.53974,0.016998,83.6707,183.9815
19,24,20.56538,0.011512,85.296,196.5751
19,25,20.59103,0.017581,86.3239,197.8004
19,26,20.61667,0.017466,90.526,195.1239
19,27,20.64231,0.012951,84.0853,190.2119
19,28,20.66795,0.015291,85.9891,201.5061
19,29,20.69359,0.013495,85.3104,193.955
19,30,20.71923,0.022771,81.7827,191.4605
19,31,20.74487,0.017048,87.0538,192.0288
19,32,20.77051,0.010414,85.329,191.7512
19,33,20.79615,0.016789,83.3507,199.5642
19,34,20.82179,0.013238,84.8603,194.7739
19,35,20.84744,0.015098,84.8836,191.1987
19,36,20.87308,0.018381,88.0913,188.3264
19,37,20.89872,0.017202,87.4961,200.647
19,38,20.92436,0.019597,89.9226,201.4845
19,39,20.95,0.012935,83.3491,195.2071
20,0,21.0,0.015787,77.4796,159.0639
20,1,21.02564,0.012799,79.9866,158.3131
20,2,21.05128,0.020484,76.1591,165.842
20,3,21.07692,0.017937,76.0457,157.5824
20,4,21.10256,0.012137,79.9952,160.1362
20,5,21.12821,0.015867,79.9709,159.4831
20,6,21.15385,0.011037,77.0575,163.1385
20,7,21.17949,0.013282,76.7737,159.775
20,8,21.20513,0.01527,79.3473,154.7518
20,9,21.23077,0.016608,75.9119,146.1369
20,10,21.25641,0.022347,77.8663,152.0873
20,11,21.28205,0.018047,76.4032,165.686
20,12,21.30769,0.017661,75.8415,155.1046
20,13,21.33333,0.020761,81.7476,155.5778
20,14,21.35897,0.020945,80.6045,164.388
20,15,21.38462,0.015242,78.693,154.017
20,16,21.41026,0.017516,77.7024,151.5921
20,17,21.4359,0.014207,81.1327,161.4856
20,18,21.46154,0.010718,79.7663,163.1831
20,19,21.48718,0.016883,80.0994,150.1666
20,20,21.51282,0.013609,78.7209,156.1933
20,21,21.53846,0.020506,79.8007,156.0571
20,22,21.5641,0.017941,80.6568,154.1761
20,23,21.58974,0.018709,79.513,159.1115
20,24,21.61538,0.015589,76.301,154.2379
20,25,21.64103,0.021561,81.5459,155.6211
20,26,21.66667,0.023294,80.6552,148.0643
20,27,21.69231,0.015844,82.7065,161.714
20,28,21.71795,0.019704,79.8633,157.3422
20,29,21.74359,0.015805,80.815,161.3558
20,30,21.76923,0.024959,78.4263,157.2398
20,31,21.79487,0.018009,81.9506,162.6747
20,32,21.82051,0.018916,78.9632,157.4992
20,33,21.84615,0.020746,81.2929,163.1353
20,34,21.87179,0.018124,81.3902,159.0907
20,35,21.89744,0.018294,80.2335,154.1755
20,36,21.92308,0.019968,75.6432,145.5286
20,37,21.94872,0.016501,77.8324,155.7622
20,38,21.97436,0.017718,81.3517,149.6668
20,39,22.0,0.013398,80.2837,178.6954
21,0,22.05,0.011822,82.937,237.6608
21,1,22.07564,0.018284,86.6152,239.5993
21,2,22.10128,0.015212,82.3751,236.468
21,3,22.12692,0.016527,88.1114,243.6419
21,4,22.15256,0.01371,81.8687,233.6486
21,5,22.17821,0.013608,84.4461,249.78
21,6,22.20385,0.015485,88.3556,229.2152
21,7,22.22949,0.01783,88.2031,231.9109
21,8,22.25513,0.010471,83.8284,231.3585
21,9,22.28077,0.013083,87.8025,220.7399
21,10,22.30641,0.017591,83.7819,225.0724
21,11,22.33205,0.011003,84.2693,226.5291
21,12,22.35769,0.01819,84.8223,243.4155
21,13,22.38333,0.017723,82.7408,245.926
21,14,22.40897,0.019124,86.3491,242.3621
21,15,22.43462,0.009736,83.9903,247.2289
21,16,22.46026,0.014862,83.9472,239.9323
21,17,22.4859,0.011479,85.1587,241.1691
21,18,22.51154,0.01288,84.7432,245.1202
21,19,22.53718,0.012228,83.8189,231.9844
21,20,22.56282,0.01355,81.8067,238.7498
21,21,22.58846,0.013419,84.39,237.9933
21,22,22.6141,0.01718,86.3513,234.8463
21,23,22.63974,0.014144,83.4441,230.8709
21,24,22.66538,0.014914,83.7209,242.0994
21,25,22.69103,0.018164,82.5072,241.0326
21,26,22.71667,0.017084,85.8668,226.9027
21,27,22.74231,0.017827,81.6426,240.7131
21,28,22.76795,0.011125,85.8363,243.0315
21,29,22.79359,0.01887,84.7885,244.1163
21,30,22.81923,0.014764,86.0352,240.4749
21,31,22.84487,0.01372,84.7185,234.5641
21,32,22.87051,0.016096,82.8121,243.1533
21,33,22.89615,0.014186,84.2829,220.4518
21,34,22.92179,0.014299,82.1372,231.4392
21,35,22.94744,0.013421,83.5301,236.4021
21,36,22.97308,0.014186,84.5023,242.0773
21,37,22.99872,0.016674,86.9922,227.2246
21,38,23.02436,0.017962,86.7396,245.9083
21,39,23.05,0.017341,85.6172,230.0709
22,0,23.1,0.01193,81.6409,225.0261
22,1,23.12564,0.010223,82.1277,226.4557
22,2,23.15128,0.009485,77.8199,234.0627
22,3,23.17692,0.007372,83.4592,236.108
22,4,23.20256,0.010911,82.3882,240.1094
22,5,23.22821,0.014056,79.504,226.9215
22,6,23.25385,0.004436,80.5534,222.5147
22,7,23.27949,0.004497,81.8393,226.0936
22,8,23.30513,0.014292,82.7101,222.7308
22,9,23.33077,0.010145,82.4553,225.9623
22,10,23.35641,0.009982,79.1824,212.9362
22,11,23.38205,0.007153,80.4154,231.5635
22,12,23.40769,0.00285,77.8621,224.9932
22,13,23.43333,0.008605,83.4641,235.2403
22,14,23.45897,0.00535,79.7442,228.9054
22,15,23.48462,0.009881,82.0714,235.7116
22,16,23.51026,0.009097,79.5552,231.6973
22,17,23.5359,0.00478,78.1465,225.316
22,18,23.56154,0.007303,78.6872,235.4509
22,19,23.58718,0.011845,83.8027,224.9636
22,20,23.61282,0.00606,78.0798,241.2845
22,21,23.63846,0.008376,81.1833,233.9738
22,22,23.6641,0.007587,79.7506,212.7792
22,23,23.68974,0.008124,80.8634,214.9033
22,24,23.71538,0.009615,82.7985,228.7536
22,25,23.74103,0.008122,79.5006,219.8457
22,26,23.76667,0.001133,83.4243,240.2761
22,27,23.79231,0.012419,79.369,236.1968
22,28,23.81795,0.007716,80.6305,232.6589
22,29,23.84359,0.011287,80.6774,222.6304
22,30,23.86923,0.004048,76.7398,226.5977
22,31,23.89487,0.010046,82.6653,229.2755
22,32,23.92051,0.012932,81.6363,231.1789
22,33,23.94615,0.008402,82.8711,228.2932
22,34,23.97179,0.012394,80.9529,215.9791
22,35,23.99744,0.00987,82.5069,213.6483
22,36,24.02308,0.003386,80.7873,229.8839
22,37,24.04872,0.006968,80.1294,231.5397
22,38,24.07436,0.008938,79.1939,238.3408
22,39,24.1,0.007944,79.0844,229.0983
23,0,24.15,0.115814,88.4834,211.4298
23,1,24.17564,0.115384,93.4678,210.0076
23,2,24.20128,0.116611,89.2981,220.8149
23,3,24.22692,0.113197,85.1976,216.2269
23,4,24.25256,0.12062,90.8066,215.1249
23,5,24.27821,0.116423,90.1458,211.6002
23,6,24.30385,0.115802,88.9166,223.8621
23,7,24.32949,0.118007,89.2006,220.524
23,8,24.35513,0.108767,87.8981,214.0219
23,9,24.38077,0.113159,89.1556,218.5776
23,10,24.40641,0.118369,89.4769,214.4492
23,11,24.43205,0.115457,90.3766,209.6184
23,12,24.45769,0.117735,87.8922,208.7117
23,13,24.48333,0.11517,94.9431,224.9397
23,14,24.50897,0.119972,88.2984,218.6687
23,15,24.53462,0.110369,87.7552,215.0543
23,16,24.56026,0.116475,87.9087,213.9992
23,17,24.5859,0.119435,87.0604,234.2306
23,18,24.61154,0.11632,88.6687,218.7269
23,19,24.63718,0.117732,87.3537,221.7261
23,20,24.66282,0.11274,88.8775,216.9043
23,21,24.68846,0.116246,89.0167,205.5485
23,22,24.7141,0.115431,89.7902,207.827
23,23,24.73974,0.113959,89.1915,208.2442
23,24,24.76538,0.118537,90.6156,205.6935
23,25,24.79103,0.116405,90.4531,211.2186
23,26,24.81667,0.112851,90.6737,216.7705
23,27,24.84231,0.117883,85.9037,214.0579
23,28,24.86795,0.109238,92.2645,216.4005
23,29,24.89359,0.119999,90.4132,228.5988
23,30,24.91923,0.114103,90.3837,209.9215
23,31,24.94487,0.112945,89.3051,217.2783
23,32,24.97051,0.110598,87.4233,216.6476
23,33,24.99615,0.112956,91.1561,219.7901
23,34,25.02179,0.116753,88.732,207.1813
23,35,25.04744,0.126787,86.9412,205.5577
23,36,25.07308,0.117116,87.3244,208.7187
23,37,25.09872,0.115677,88.0172,217.4204
23,38,25.12436,0.11611,90.696,230.3569
23,39,25.15,0.113803,87.9309,214.1767
24,0,25.2,0.092161,87.8214,184.7768
24,1,25.22564,0.0936,85.1019,185.2724
24,2,25.25128,0.092881,81.691,181.5789
24,3,25.27692,0.091972,84.3355,179.6645
24,4,25.30256,0.095424,84.5944,191.5938
24,5,25.32821,0.098867,85.7985,189.8048
24,6,25.35385,0.09441,85.7882,184.8454
24,7,25.37949,0.090974,86.4435,183.3665
24,8,25.40513,0.093889,86.5098,187.3326
24,9,25.43077,0.095976,88.6285,173.4192
24,10,25.45641,0.089211,86.0199,173.0177
24,11,25.48205,0.091613,88.7589,180.2913
24,12,25.50769,0.09186,87.361,172.9549
24,13,25.53333,0.089921,84.8245,177.5166
24,14,25.55897,0.098305,82.3087,193.4055
24,15,25.58462,0.093446,83.9998,188.2908
24,16,25.61026,0.095136,83.4623,186.4751
24,17,25.6359,0.098484,82.1158,194.6292
24,18,25.66154,0.095484,83.1982,178.8637
24,19,25.68718,0.095571,86.4987,184.2114
24,20,25.71282,0.095882,85.0521,174.8981
24,21,25.73846,0.092422,86.5052,179.4909
24,22,25.7641,0.086809,87.6375,178.9972
24,23,25.78974,0.096643,85.4313,177.2167
24,24,25.81538,0.09392,82.7144,184.5441
24,25,25.84103,0.08994,83.8674,179.9227
24,26,25.86667,0.091944,83.4873,185.4579
24,27,25.89231,0.089611,83.6822,180.1038
24,28,25.91795,0.095508,82.822,190.2929
24,29,25.94359,0.090428,84.5526,173.981
24,30,25.96923,0.09526,83.1179,188.3723
24,31,25.99487,0.088303,84.7961,191.0784
24,32,26.02051,0.09421,87.3444,201.8542
24,33,26.04615,0.094411,81.6988,175.0169
24,34,26.07179,0.091107,84.8742,176.4568
24,35,26.09744,0.092267,85.0097,187.7741
24,36,26.12308,0.093704,83.3557,186.5437
24,37,26.14872,0.091804,86.4156,181.8884
24,38,26.17436,0.090803,83.4874,191.2054
24,39,26.2,0.096818,88.3614,193.7456
25,0,26.25,0.013195,84.1767,198.6735
25,1,26.27564,0.023194,85.5914,200.7775
25,2,26.30128,0.022857,86.8695,213.6964
25,3,26.32692,0.016287,85.089,200.6591
25,4,26.35256,0.015174,82.9629,220.4936
25,5,26.37821,0.018043,84.1576,212.3264
25,6,26.40385,0.019476,89.1029,203.4294
25,7,26.42949,0.024655,81.1754,205.1238
25,8,26.45513,0.021279,82.8479,206.18
25,9,26.48077,0.019227,86.3266,195.491
25,10,26.50641,0.022782,85.0398,201.6168
25,11,26.53205,0.020738,88.05,202.3359
25,12,26.55769,0.015526,85.321,206.529
25,13,26.58333,0.017697,82.6311,220.387
25,14,26.60897,0.015212,83.288,208.0388
25,15,26.63462,0.01629,85.8284,215.1358
25,16,26.66026,0.018551,84.6513,203.854
25,17,26.6859,0.017046,84.5093,213.127
25,18,26.71154,0.024511,86.7332,204.9027
25,19,26.73718,0.017419,82.861,205.8471
25,20,26.76282,0.018921,84.4395,205.3251
25,21,26.78846,0.021712,84.3202,209.1307
25,22,26.8141,0.019502,83.9621,193.0054
25,23,26.83974,0.01592,83.784,208.0958
25,24,26.86538,0.019457,85.2861,204.1785
25,25,26.89103,0.016247,83.6671,203.4116
25,26,26.91667,0.019364,84.2133,212.9561
25,27,26.94231,0.018927,84.3148,209.5509
25,28,26.96795,0.019414,82.3561,206.4726
25,29,26.99359,0.021015,87.0026,200.0906
25,30,27.01923,0.022468,82.8836,212.3858
25,31,27.04487,0.013393,83.3976,217.6376
25,32,27.07051,0.023372,83.0561,206.474
25,33,27.09615,0.016896,84.8708,209.7839
25,34,27.12179,0.015777,84.9011,200.3302
25,35,27.14744,0.016398,83.1411,204.4685
25,36,27.17308,0.018053,82.16,207.4672
25,37,27.19872,0.024391,82.9553,201.5102
25,38,27.22436,0.015168,83.6224,200.8611
25,39,27.25,0.018502,85.4103,209.8463
26,0,27.3,0.013297,81.3649,243.1175
26,1,27.32564,0.009428,85.061,245.5021
26,2,27.35128,0.012554,84.2076,250.0238
26,3,27.37692,0.014396,87.0074,247.8333
26,4,27.40256,0.012845,86.0829,254.8273
26,5,27.42821,0.018476,87.7299,243.8531
26,6,27.45385,0.016305,86.1812,237.4238
26,7,27.47949,0.012631,85.7651,239.0619
26,8,27.50513,0.014991,81.9575,242.3039
26,9,27.53077,0.014134,84.3537,247.6365
26,10,27.55641,0.012106,83.2126,244.9584
26,11,27.58205,0.016203,88.1065,244.6183
26,12,27.60769,0.016616,79.9638,242.1121
26,13,27.63333,0.014678,83.0721,240.2351
26,14,27.65897,0.013654,84.8732,244.9254
26,15,27.68462,0.008997,83.8612,242.0048
26,16,27.71026,0.014575,88.212,249.9087
26,17,27.7359,0.012549,81.5023,243.8771
26,18,27.76154,0.014613,84.537,242.3056
26,19,27.78718,0.013052,84.7524,243.8367
26,20,27.81282,0.016731,86.683,252.6657
26,21,27.83846,0.013478,80.7089,234.9963
26,22,27.8641,0.016947,82.9302,244.8164
26,23,27.88974,0.015651,83.7839,238.2027
26,24,27.91538,0.018843,82.2945,245.2236
26,25,27.94103,0.01291,81.9587,239.031
26,26,27.96667,0.012382,86.7535,235.8574
26,27,27.99231,0.015893,82.2606,245.8345
26,28,28.01795,0.0128,85.9113,247.8077
26,29,28.04359,0.00807,81.949,249.9579
26,30,28.06923,0.016013,81.9505,240.6923
26,31,28.09487,0.015503,85.3834,248.9185
26,32,28.12051,0.017307,84.1522,235.5762
26,33,28.14615,0.01363,84.9845,251.5191
26,34,28.17179,0.018937,81.2854,241.2538
26,35,28.19744,0.012012,82.2389,238.1589
26,36,28.22308,0.014752,85.6872,237.7907
26,37,28.24872,0.012145,87.4946,242.5194
26,38,28.27436,0.009781,87.513,243.8833
26,39,28.3,0.012638,87.517,251.3054
27,0,28.35,0.017688,89.994,200.7652
27,1,28.37564,0.016343,87.4982,208.8004
27,2,28.40128,0.016743,87.9743,195.5725
27,3,28.42692,0.017424,86.7786,203.2428
27,4,28.45256,0.015824,85.3534,191.1079
27,5,28.47821,0.014404,84.569,198.3723
27,6,28.50385,0.014098,89.7931,201.6956
27,7,28.52949,0.016431,89.1109,208.9297
27,8,28.55513,0.023755,89.0997,188.7333
27,9,28.58077,0.022828,85.5255,195.7223
27,10,28.60641,0.020766,87.4255,181.5571
27,11,28.63205,0.019754,86.6467,191.6914
27,12,28.65769,0.010683,85.3969,195.038
27,13,28.68333,0.015814,88.6018,198.019
27,14,28.70897,0.015126,87.9912,204.5032
27,15,28.73462,0.017842,84.9869,198.1114
27,16,28.76026,0.013152,89.6064,211.9061
27,17,28.7859,0.016082,91.2654,205.1518
27,18,28.81154,0.016859,87.003,202.4185
27,19,28.83718,0.013818,88.8533,203.8093
27,20,28.86282,0.018085,88.9772,197.9951
27,21,28.88846,0.02533,86.4733,199.7935
27,22,28.9141,0.01438,89.0791,191.7077
27,23,28.93974,0.018724,83.9822,199.0747
27,24,28.96538,0.018115,86.1203,199.0453
27,25,28.99103,0.017388,88.3835,200.27
27,26,29.01667,0.015088,87.6167,199.6908
27,27,29.04231,0.01481,85.8405,196.7661
27,28,29.06795,0.018238,84.7612,203.8772
27,29,29.09359,0.017991,88.0164,206.8038
27,30,29.11923,0.011958,85.4533,193.7511
27,31,29.14487,0.01481,88.2575,202.8096
27,32,29.17051,0.018886,87.8204,196.3421
27,33,29.19615,0.009874,84.4636,205.1898
27,34,29.22179,0.012985,84.6308,186.9113
27,35,29.24744,0.013592,84.9821,190.5075
27,36,29.27308,0.012725,86.9637,189.2982
27,37,29.29872,0.014037,87.1782,198.1654
27,38,29.32436,0.016685,86.4054,203.95
27,39,29.35,0.012772,87.4252,205.5353
28,0,29.4,0.118937,84.05,245.6437
28,1,29.42564,0.114536,85.7357,268.5897
28,2,29.45128,0.110852,84.3813,271.9208
28,3,29.47692,0.118379,82.6652,271.1684
28,4,29.50256,0.114178,83.5441,264.7154
28,5,29.52821,0.111851,79.8978,265.8112
28,6,29.55385,0.110923,85.5428,264.3069
28,7,29.57949,0.118201,84.9028,260.3614
28,8,29.60513,0.115071,85.4853,254.6905
28,9,29.63077,0.115899,84.2441,249.8715
28,10,29.65641,0.119518,83.0693,252.255
28,11,29.68205,0.116696,86.4227,257.6487
28,12,29.70769,0.115979,85.9959,263.966
28,13,29.73333,0.112506,80.4622,270.481
28,14,29.75897,0.10707,82.2205,261.2394
28,15,29.78462,0.115386,81.0494,262.9946
28,16,29.81026,0.117064,83.4845,272.2354
28,17,29.8359,0.112112,81.7863,259.2248
28,18,29.86154,0.11463,85.7284,266.3481
28,19,29.88718,0.115476,84.7282,260.6991
28,20,29.91282,0.116414,82.7063,253.019
28,21,29.93846,0.116434,80.0553,261.839
28,22,29.9641,0.120247,80.7541,253.8208
28,23,29.98974,0.113071,83.8543,254.2495
28,24,30.01538,0.106726,80.8484,256.6382
28,25,30.04103,0.114853,80.959,255.4517
28,26,30.06667,0.114194,80.3808,261.6948
28,27,30.09231,0.11785,84.0195,271.1569
28,28,30.11795,0.112477,84.7136,268.5915
28,29,30.14359,0.115281,85.533,257.7517
28,30,30.16923,0.11271,78.681,258.396
28,31,30.19487,0.110568,83.1048,276.7058
28,32,30.22051,0.114863,82.337,264.3506
28,33,30.24615,0.114052,81.4683,256.4399
28,34,30.27179,0.108827,84.3404,253.7315
28,35,30.29744,0.108458,83.9692,249.338
28,36,30.32308,0.11745,86.1365,251.3683
28,37,30.34872,0.11876,81.0068,262.2141
28,38,30.37436,0.109435,85.3594,254.7955
28,39,30.4,0.113058,84.001,263.247
29,0,30.45,0.173324,87.6908,197.1623
29,1,30.47564,0.169401,84.9957,195.6898
29,2,30.50128,0.172323,90.2963,200.1086
29,3,30.52692,0.167682,88.4031,186.978
29,4,30.55256,0.171543,89.438,191.755
29,5,30.57821,0.169206,87.2318,192.7879
29,6,30.60385,0.168767,86.909,190.0714
29,7,30.62949,0.169426,87.8139,185.1513
29,8,30.65513,0.173683,84.1054,179.8438
29,9,30.68077,0.169743,86.6838,172.5497
29,10,30.70641,0.168098,90.5778,187.2907
29,11,30.73205,0.178797,90.5673,185.2488
29,12,30.75769,0.172604,87.6627,192.2786
29,13,30.78333,0.173532,87.7677,189.1255
29,14,30.80897,0.173442,89.6933,200.9885
